# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VVGATest --Mdir /Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir --make cmake --top-module VGATest --cc -y /Users/christianrivera/Downloads/vga_text_keypad_sample/verilog verilog/vga/DualPortVGARam.v verilog/vga/FontRom.v verilog/vga/RomColorPalette.v verilog/vga/VGATextCard.v verilog/vga/MillisCounter.v verilog/KeypadSampleFSM.v verilog/VGATest.v"
T      2041 22290276  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_KeypadSampleFSM.h"
T      1917 22290277  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_KeypadSampleFSM__Slow.cpp"
T       249 22290287  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_RomColorPalette.cpp"
T      1208 22290285  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_RomColorPalette.h"
T      2414 22290286  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_RomColorPalette__Slow.cpp"
T      1030 22290272  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_VGATest.cpp"
T      1447 22290270  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_VGATest.h"
T      1324 22290271  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_VGATest__Slow.cpp"
T       245 22290275  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_VGATextCard.cpp"
T      1461 22290273  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_VGATextCard.h"
T      1388 22290274  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest_VGATextCard__Slow.cpp"
T       681 22290266  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__Dpi.cpp"
T       650 22290265  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__Dpi.h"
T      2191 22290268  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__Slow.cpp"
T      3889 22290263  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__Syms.cpp"
T      1709 22290264  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__Syms.h"
T      3514 22290289  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__ver.d"
T         0        0  1593856326           0  1593856326           0 "/Users/christianrivera/Downloads/vga_text_keypad_sample/build/CMakeFiles/VGATest.dir/VVGATest.dir/VVGATest__verFiles.dat"
S   5097692 21296738  1592605692           0  1591444128           0 "/usr/local/bin/verilator_bin"
S     12845 22289365  1593856323           0  1593856323           0 "verilog/KeypadSampleFSM.v"
S       890 22289366  1593293356           0  1593039921           0 "verilog/VGATest.v"
S       880 22289360  1593293356           0  1592965098           0 "verilog/vga/DualPortVGARam.v"
S       442 22289363  1593293356           0  1592667277           0 "verilog/vga/FontRom.v"
S       961 22289361  1593293356           0  1553393669           0 "verilog/vga/MillisCounter.v"
S      1068 22289359  1593293356           0  1592667309           0 "verilog/vga/RomColorPalette.v"
S      2309 22289364  1593293356           0  1592843649           0 "verilog/vga/VGATextCard.v"
